  24407,38657,20737,37480,59229, 9382,48940,41861,55962,21067,40214,46710,
  59739,45723,63221,45902],
 [41556,54002,53381, 8210,48386,65489,16126, 7630,25600,42416,36424,27388,
  38622,23014,10372,  631,58975,26652,64969, 4484,24949,22406,36798,23166,
  51191,47764,53965,32248,19674,35939,38148,52738, 3826,57475,48320,16924,
  42986,12206,42047,  698,28059,52816,26896,54865, 4901,60365,19237,44940,
   6013,11880,65437,26870,24020, 7948,47843,10229, 6211,17240, 3885,46980,
  28372,52317,35487,13209],
 [13070,13784,47906,49351,44989,37821,22426,39279, 4689,46545,57499,31352,
  41616,54027,29546,39748,22093,19523,60076,46847,16718,59513,14429,27911,
  49639,30288,34800,24870, 6402,17924,38757,24716,28425,10814,53300,47007,
   1679,24741, 9227,10870,55993,43897,24801,55145,22875,11432,43006,41763,
  32729,31592,62075,30592, 8735,34908,44509,54375,52270,29960,39567,13577,
   4018,39437,57820, 8464],
 [49285, 9995,63459,  611,58988,27688,37276,41963,17056,44130,27988,12527,
  55120,33618,18357,15648, 2793,22274,23747,42286,62322, 4549,18368,21308,
  41297,53319,16455, 4067,33483,49231,26809,   54,64428, 6242,17207,56180,
  23924,28246,27079, 1069,11122,50406,52336,18534,27206,40726,17532,42026,
  31737,39594,15643,43619,60771, 3102, 9783,44185,44663,45675,49506,16960,
  11395,53498,12615,48018],
 [40971, 3151, 2848, 5521,10621,37981,60244,23959,41283,16078, 3899,12929,
  59467,32356,65362,40557,31979,47414,43416,63701,46224,26836,29320,45109,
  19160,  780, 5429,20190,64984,62902,10165,26267,29665,52175,34176,18320,
  56274, 8487,32509, 8368,32839,21749, 9761,53238,33070,14388,55877,31346,
  62232,15371,15123,48985,51543,23085,60108,15984,25257,34084,35612,19842,
   7503, 3518,56007,  787],
 [40952,28567,38414,27548,30434, 8486,34513,56416,25888,38824,61160,49142,
  38584,17080,51004,64712,47562,37634,18753,11175,56477,14315,58989,51633,
   6016,44633,12162,49533,52467, 6545,39290,22451, 9908,56004, 6655,22733,
   2380, 8474,29046,10557,14802,20017,16985,51785,63496,10100,63005, 5737,
  39913,21291,11134,42545,48592,46211, 8030,39388,62960, 5545,60500,19372,
  32021, 6131, 7997,46658],
 [11666,49975,56267,58587,54089,20484,51385,34268,34408,33415,62390,36985,
  44899,36864,56579,37069,37846,57641,24073,39285, 7300,23265,15486,31896,
  30533,57117,14901,55890,18233,58453,42377,50923, 9204,44839,61724,35826,
  60047,38249,58282,56454,11707,28836,56586,18137, 4326, 4860,59854,50428,
  63424,28441,35012,63817,17367, 3724,10297,53432,42672,36144,13553,54945,
  10498, 1774, 5993,50732],
 [ 8988,49755,37062,20651,35916,37984,57028,50968,31074, 1512,63686, 6502,
  33610,33489,40404,18432,51759,32092, 7008,41306,47644,43173,54475,17273,
   4111,65181,57958,45262,51587,47883, 8782,23044, 8872,52068, 6650,17144,
   3899,53026,58053,12650,42055,45422,16988,45861, 6645,38490,36236, 6058,
  29786,45024,40430,40719,44714,46582,26332,48804,40267,45795,55454,64088,
  59269,21769,48070,42414],
 [ 8012,14610,17392,65258,33559,29091,52195,50683,61044,  959,33706,52277,
  58383,12219,62789,23322,13036,48105,16230,20892, 2331,43327,36156,27327,
  45628,56689, 2816,29058,31269,23275, 9759, 8551,64713,19097,36070,20332,
  54668,36067,43081,63942,41888,61432,43382,48555,59964,38217, 6315,61011,
  25999,19404,20447,17575,27716,51935,46915,14433,54875,27793,16154, 7035,
  48070,10271,59844,53966],
 [60846,14506, 1266,23522,42548,25701,61044,19171,32695,47642,63121,64207,
   4475,27807,44309,65337, 6719,30746,25975,26674,41790,43222,37286,63181,
  58201,50025,19769,32814, 1517,61886,30721,29808,52553,14391,31961,58956,
  26748,48070,62213,65278, 4726, 4042,38116,35416,39076, 9167,49658,58824,
  43547,60199,29016,44862,55489,42544,37163,24900, 2848,42717, 8819,28110,
  25859,49729,60843,22734],
 [54431,41230,26983,34034,51652,61528,50304,27233,40129,47576,18098,32379,
  58131,59758,12205,32129,14927,27094,45466,37933,27918, 9104,26246,13052,
  27868,19420, 5320,55773,59101,29220,56444,28537,11790,55374,18593,41044,
  41764,29380,27426,53355,59212,11908,55744,59408,46746,22165,55402,46696,
   3024,  522,64717,35646,46437,52896,47680,17134, 8584,33726,55360,29736,
  61445,34482,61176,42807],
 [41252,38679,59843,29054,28621,45665,55579,64255,12201,24197,33380,18537,
  30987,  630,20431,15237,12690,20536,29370,44323,13845,34358,27726,17355,
  33600,24727,42359,31017,65055,59386,53778,55217,27121,19710,37965,25041,
  62488,60773, 3350,27106,24581,41497,54889, 9632,16104,20220,21181,16973,
  35659,35676,31440,24013, 3629, 2354,64273,10189, 1218,48568,38212,64697,
   2180,58403,11023,29647],
 [16268, 6021,45621, 8355, 3555,12608,23894,34662,38891,52188,44953, 7386,
  18649,41461,45535,44228,16935,50652, 6779,52439,41088,10664,45270,23281,
  39157,48771,39202,54908,21313,36978,28554,31394,15994,12674,33127,36499,
   6176,41815,63808,44781,15721,62027,48551,41521,58978,51932, 9434,40039,
   2614,16893,26104,44794,55138,18273,57616,55162,18898, 8161,36002,12622,
  61451,21218,25622,46420],
 [24916,  742, 9702,31423, 7007,21286,57704,21674,28647,31047,45219,16972,
  62292, 3109,39280,29322,32938,59110,16467, 2208,15314,39018,33389,26502,
   4225, 8751,15155,16861,42775,22985,59368,46197,17017,17528,15096,57152,
   5337,39390,26487,17074,40381,59818,61604,64524,52099, 7273,59298,56980,
  15140,63269,63844,52959,27205,61841, 9589, 3991,36754,59028,43171,15181,
  18554,37973,10931,28315],
 [37190,29606,41127,34846,61933,38359, 9368,38410,55189,44076, 2870, 3343,
  46961,26265,55723,30707,47443, 4404,28187,65350,60221,16080,56768,37348,
  36701,40341,49903,63582,61671, 7269,15399,32523,41401,24747,57173,40227,
  36937,35982,50151,19872,31059,59535,18443,55536,61718,23602,10545,63684,
  58319,11853,29952, 6261,64802,14145,26203,63949,24369,25742,26108,37919,
  51723,55439,18053,44402],
 [29607,50305,36594,50572, 4292,32439,18259,19906,60437,15942,19892,23442,
  45204,34498,63010,38890,35880,27173,58046,50698,32136,12081,22726,65519,
   8085, 3566,15084,    1,63388,54460,58756,40077,24270,62240, 4043,54657,
  57503,11625,57466,14178,24430,54308,45184, 1690,49785,24219,57783,39169,
   6689,19209,38017,43223,46329, 6087,50194,48635,55609,45101,27545,36684,
  13308,63244, 1933,59536],
 [47871,31598,16562,15202,13265,16156, 4055,28781, 5847,61744,51886,48443,
  56922,45163,56520,54619,54863,44162,55404,57534,59071,42527,35944,55354,
  18238,64991,41671, 2224,58538,43095,17689,44965,56988,20018,12514,41803,
   4827,14262,29670,49175, 8381,56156,51907,57186,13028,50946,35848,21898,
  57854,  852,51751,36126,45570,36692, 1952,  467,16356,39357, 1722,48534,
  36610, 2997,41171,42702],
 [39489,29306,10117,63886,46535,34515, 7921,28870,47313,49027,45534,56834,
  31125,20241,57988,51077, 8632,45447,54344, 4367,42208,62424,16802,13209,
  15379,37281,28328,13707,29936,40145,50533, 5016,26653,23351, 8744,33863,
  36396,64616,63302,21474,65486, 6920,46308,21730,47225,18603,45677, 8391,
  36459,29026,31739,38537,21470,32308,52834,33245,52019,63792,33058,38492,
  34324,47075,24434,40303],
 [48629,55615,37865,61662,61650,20938,13282,15526,10052,28495,57722,13588,
  47456,39579,  284,37675,43002,40194,48083,28680,48386,32374,33284,13836,
   3256,37232,60976,43927,64806,38821, 6237,14505,18333,40532,23640, 3025,
  58982,38382,24936,60591,10136,50177,11892,32874, 3449, 8225,48202,18490,
  64065,59831,48876,58098,42624,56399,23132, 5543,11003,40316,57225,46600,
  33458,26524,40879,43622],
 [ 6742,51465,13061,36242,55491,61519,56183,25879,62905,53492,15837,43399,
  44253,24520,41433,42907,43220,14901,30173,20850,57236,52315,33098,21193,
  29801,60818, 7180,64771,10862,62020,13903,27427,23238, 2624,58392,10083,
  16489,41858,56656,15338,51370,52701,29716,54635,50040,49332,40021,16616,
  55541,23563, 7025,42744, 2802,23667,59362,26355,20380, 8898,28578, 5492,
  59419, 7515,46163,28715],
 [44791,47755,55712,60818,64319,23821,33580, 3510,61188,30161,47113, 9397,
  51010,32486,50821,27674,26988,46296,49934,23647,47366,62613,13528,26410,
   9009, 1587, 6142,40298, 8441,15089,51761,41713,42099, 5647,34849,51421,
  18649, 9035,61209,17245,44970,53852,43630,61105,19535,15948,24350,20432,
   9916,46781,23700,22662,54486, 1537,36367,46429,22828,62569,54862,29264,
  61705,35457,26838,13143],
 [48007,13916,50661,50313,57611,28706,57568, 1726,41374, 2625,32184,29341,
  20509,43502,28700,62216,37750,26782,62802,39202,16091,33209,13342,44460,
   2319,24977,37148,14339,60717,12581,54008, 7410,36116,37695, 4216, 3640,
   8641,31513,40774,44838,15845,19569,11771,60561, 8025,30240,53761,13973,
  15740,26477,26175, 6543,50973, 2573,37627,27718,10635,49235,56014, 3858,
  29210,25754, 7059,57628],
 [52956,46884,42733,46928,12798,47012,21232, 3931,36574,21694,52152,32334,
  46491, 4819,31779,64173,55013, 9005,55487,42998, 9252,14999,51089,10746,
  44305,40098, 9649,40888,39590,26174,  433, 7573,16611,32572,54673,52693,
  54363,18415,28367,61926,39099,10185,  821,48619,52286,  995,39348, 9156,
  63070,23129,23255,21475,55808,38762,18491,40834,38352,47181,36564,48058,
  49012,59329,50442,33253],
 [35882,10748,59803,61897, 3868,12855,62496,46283,44814,47323,60393,34907,
  30733,60414,34525,58257,47447,11164,51672,16745,18576,11680,15808,15597,
  46901,14950,  610,11196, 6248,25092,19996,46218,25557,24724, 3339,16627,
  37552, 2184, 2223,35669,29997, 2737,36670, 3564,25127,35890,52700,60306,
  52841, 8571,33879,21561,32264,35780,55853, 8441,58056,16254,20398, 9265,
   2593,14655,33209,58231],
 [63269,64725, 5434,51326,38869, 2539,61427,64026,61450,  235,51789,36555,
  21271,55412,56923,61312,11807, 3539,50182,12635,57913,43050,28123,50349,
  25765,26274,25573,17563,21738,63663,11131,52892,36981, 5647,14557,  319,
  28568,11961,51248,65019,31187,24897,24932,22014,20845,63922,20837, 1608,
  17272, 2610, 1459,59273,39400,51875,36524, 7158,48039,26074,51427,34099,
    265,34727,57163,11876],
 [ 1000,40166,55668,62961,22575,23750,48013,12763,42936,64443,46501,58569,
  20754,42859,22310,30099, 6440,23840,20075,35438, 3126,12504,29604,10280,
  57949,21470,61451,45588,12380, 7860,45253,47685,52334,51093,51494,20581,
  43362,21230,44539,20456,   35,51158,59165,55193,11026,58165,64995,10578,
  56195, 3670,31097,18679,  573,63584,30854,53874,63258,32100,13319,24467,
   1626,49680,22876,18086],
 [43859,40529,52775, 5651,19263,63181,55575,51546,11536,29087,28385,29163,
   5896,62011, 9509,32447,51023,61440,47970, 3284,48141,15226,12621,39711,
   6810,35036,13177,32808,48703,50349,48639,47693,16216,31977,33730,19804,
  34577,64558,15297, 2411, 7038,62587,19335,22774,30769,30864,14124,18539,
  40925,35176,60616,39240,16877,32309,30470,63785,46058,57660, 3124, 2662,
  38379,14488, 7072,32875],
 [30718,33882,39853,32762,30384,23279,61249,47272, 9629,46190,18841,13323,
  48554,53130,25233,10787,30926,15026,50695,23458,44135, 8063,34502,46878,
   3163,27397,61935,41990, 9991, 1508,26812,56341,16211,58135,40730, 8751,
  20869,62111, 1295,54941,51024, 4121,39831,26475,63390,53643,22750,55120,
  32269,53739,46982,47206,49493,33982,53447,48843,28249,40483,38342,45451,
  51974,35848,23446,32254],
 [ 8865,34048,30788,33070,17810,24707,33839, 9994,37388,10896,19254,28007,
   8574,31574, 7051,40975,43576,56001,35164,10261,60378,13898,14339,27892,
  28726,25089,15952,50370,65373,34918,17474, 1138,53455,16827,19958,24651,
  10249,12591,41470,48983,25196,10285,37202,59660, 7269,48451,10674,12878,
  48720,31710,45937, 3949,16851,36049,34662,50494,39950,49511,34208,22479,
  27934,59273,28762,47903],
 [35826,58841,33969,51508,64709,38861,48566,27746, 4079,13903,31526, 6641,
  29549,19628,11465,65465,54590, 8846,61716,62111,34433,16946,46050,28707,
  24277,29447, 5658,11689,52738, 1355,53622,55295,14375, 4119,47097,42443,
  24640,20448,33323,22924,52969,48023,59585,  322,15644, 1149,48030,23339,
   8161,39772,28776,   78,50432,39264,51648,15440,15026,56838,27921,61289,
  42925,34878,21403,41056],
 [15082,52529,45366,47108,21822,20725,52562,29365,57282,37117,33792,51399,
  58010,41574,39506,57789,58753,65401, 7265,32706,45586,29178,25528,51240,
  38996,45168, 1861,61913,64659,44414,60239,56323, 8525,60643,27502,37152,
  28555,63374,35346,33533,48510,49296, 6211,38158,35832, 2450,11734,43668,
  26678, 4908,38672,37584,  759,56441,60115,56663,64623,18546, 5621,16184,
  59741, 9300,23992, 7920],
 [52603, 4843,61027,33686,52608,24610,59465,14095,57085,49484, 7856,60311,
   9149,19603,47971,39356,58049,49486,60309,43604,29697,37764,58452,16406,
  34139,18209,45167,65378,26739,13247,11118,44627,56477,34510,40955,33636,
  60612,49170,22192,41414,35524, 2891, 7739,59978,64874,62219,52930,65225,
  51694,48796,27944, 9740,42626,17776,16293,60185,48197,16357,55477, 3070,
   2715, 6084,21609, 3154],
 [36106,26578,54060,18109, 3920,  429,21591, 6588,47377,59222,62700,48378,
  49918,32146,20120,30598,49584,50713,12157, 3562,52806,29596,17338,13497,
   2459,10175,57073,46263,42535,54282,55740,27721,50153,11921,59492,22560,
  47187,64460,58240,48015,10248,39465,25663,15459,46290,36787,33777,10760,
  62325,52715,25695,51528,46704,31998,28550, 6632,63569,42391,30564,14643,
  18500,57951,36245,11212],
 [33496,50008,58457,48705,38707, 3461, 6003,41143,11173,25676,57531,44728,
  26258,  401,52035,21835,28007,29462,10447, 8617,43837,32017,22754,49989,
  58825,38375,20195,36809, 4531,11550,32234,43645,21534,24459,38353,49252,
  45062,11055,48974,10108, 9968,43731,13061,61896,63695, 6709,32197,  998,
   7885, 2707,60709,24322,26525,52752,46970,63695,45087,42607,24438,50831,
  44550,26786,54135,47681],
 [54899,34321,21486,59501,32842,62549,61344,10171,50323,64495,53472,51746,
  28077,25497,62343, 8585,15659,35142,43727,55187,65517,  781,16506,28651,
  29283,23949,29696,52019,20547,37996,22282,21418,  565,33946, 9286,65338,
   7995, 1764,63315,24816,22873,38226,16924,65252,20697, 8458, 4076,63598,
  54436,41685,31309, 8806,30596,27775,56246,16557,22696, 2511,35259,25476,
  14589,53841,38966,20440],
 [49321,32205, 5811,37028,61156,55025,54937,44737,15798,35326,11570,61454,
  64888,30816,47540,13084,11766,40273,30373,41829,36419,48157,37298,38119,
  10378, 9284,39740, 9193, 1412,53914,29574,21192,36222,60483, 4819,64585,
  50948, 7340,20417,33963,59593,61048,46545,30985,30859, 9912, 9480,30640,
  32025, 8642,54462,15336,63185,22200,17223,23629, 9856,20886,58780,65460,
  42120,55164,39557,15985],
 [23256,46622,44850,14552,53089,45077,26234,62723,32186, 8506,44751,61831,
  16064, 9480,60061,30614,16134,34289,18188,27045,52704,36155,20891, 4830,
  15439, 5268,58176,48576,38937,13873,34444, 5772,55102,21440,56587,56754,
  29161,65322,29461,10195,10281,45157,19312,21972,19390,46325,44405,  510,
  61771,24395,32301,42318,28040,29943,25516,  400,52072,27977,34558,21018,
  35327,65291,44242,11280],
 [44228, 7904,54498,25979,23372,29810,35025,34805,36807,46069, 9944,27354,
  44126,12203, 1579, 7677,56149,49864,32944, 7843,16246,24186,18829,62615,
  10329,42208,65267, 7786,50595,14022,26264,51887, 5171,25219,63230,28274,
  29179,54045,35418,62289,11618,18345,41708,24131,22380,17220,31146,37353,
  11070,18541,  755,56591,26832,30181,30570,34071,35845,56875,15485,28004,
  64660,29019,62636,14656],
 [49071,49042,60624,17123,15341,11075,27030,44694,34346,51126, 2616,14856,
   7610,55812,35038,11262,29130,63672, 7854, 3454,64098,25966, 2240,44812,
  27157,12561,14870,22316,44414,55992, 9608,55123,54232,24322,15253, 7991,
  54042,15116,11311, 9420,10499,57923,65445,47522,27511,19555,33155,22522,
  58146,24067,15692,59955,62235, 9855,16818,19725,31616,36769,53950,27034,
   5166,30763,59616,51387],
 [34885,64836,33304,56658, 7761, 3222,50391,61255,30270,43946,57266,51484,
  51805,57907,65154,61251,32888,48356,52498,24287, 5927,59608,56502,53281,
  34208,51767,48474,13400,18352,15107, 7458,54370,34182,52219,13161,45319,
  38969,65304,48359,46974,38773,38627, 3643, 2316,26138,20387,20153,61314,
  31251,30012,28616,58707,57226,58599,63360,29192,59105,34148,38869,39705,
  16378,17397,25801,42616],
 [12473,27381,38992,10956,28399,65024,43812, 3575, 8197,  164,31736,22776,
   3421,56968,25802,36572,21496,12173,15446,16344,39933,59493,65303,57316,
   5461,23750,17585, 1627,54700,37630,23310,58335,34069,62181, 1367,44212,
  32082, 6386,14066,13799,19392,28175,41553,55142,25996,56817,10065,50524,
  39863,52865, 4667,36334, 4025,36268,16892,27119,28518,46408, 6504,32200,
   8693, 9605,24304,41731],
 [59425,  772,40965, 4143,10051,60686,36585,14875, 5517, 6501,18073,46866,
  30766,63238,41053,11255,15863,40258,19047,30396,47815,25507,35415, 7165,
  12955,12609,60327,50238,44092,  320,41205,57284,63702,24324,39169, 5575,
   3381,47877,47046, 5579,59028,62189,15796,31598,26798,32440, 6741, 4441,
  45677, 7605,52181, 4373,41737, 4901, 7113,61133,35003,51995,46836,11228,
  13014,18616,19285,46688],
 [64314,32158,  909,24346,26424, 5109,47136,57786, 3824,19324,39299,18027,
   2004,28749,59636,55709,43213,31775,59823,34727, 1257, 5438,51598,64499,
  39776,50878,64555,61862, 3910,13357,14048,46231,59603,54560,36661,62525,
  27288,30353,64401, 7164,28142,51021, 9816,32920,14450,24443,12834,49142,
  55220,34259,13311,32588,45169, 7220,48924,28510,17707, 4620,36213,13058,
   7517,41503,52755,20871],
 [20493,17368,15404,45533,40084,28594, 1451,60711,41646,11293,42721,35301,
   8064, 1710,24720,54429,35211,23460,10358,62423,59722,32449,55210,63509,
  20787,34963,42227, 8877,50277, 9475,10404,64983, 4377,18855,16998,27786,
  50089,29893,48121,26019,38163, 2303, 8981,31794,62603,55756,  690,42245,
  41659,62411,34735,53636, 2450,51930,40531,13756,43065,18746,43191,59776,
  14023,31359, 4409,53056]]
inv_lvl_5 = [[    1,    1,    1,    1,    7,    9,   14,    2,  223,   28,   99,   43,
    186,   52,  210,   16,21244,31230, 7501,54499,14467,64878,12770,  944,
  17905, 4694,63965,39758,44444,51556,44975, 2784,38065,55911,15431,56410,
  44896,60237,48327,22313,45203,13524,51791,15802,54653,31744,  190,33522,
  62193,59830,29437,14308,12496,19723,64676,  608, 6334,59453, 2994,20359,
  30416,39533, 5179,19264,46828,61964,22892,55613,24805,18223,49082,28129,
  23985,18185,54193,55613,29695,23088, 4561,38595,15699,38272,43145,23791,
   6475,58012,51377,51884,38939,22650,47210,65220,24238,31479, 2175,35853,
  46001,37207,45176,62556,31164,15138, 9312,27891, 8841,47871,11489,45726,
   8678,17774,27498,54940,40359,50894,34548,22605,29750,21013, 8652,54139,
  63003, 8138,13049,51189, 9536,25249,12584,39529],
 [11716,42317, 8586,33536,47224,  701,10275,33720,27870, 4199,43523,  656,
  45817,48039,53833,21124, 4631,39971, 7041,25658,48059,22781,53939, 9015,
  30586,39891,29579,15203,10422,24965,27367, 1657,29302,31842,35657,24959,
  44093,57125,24063,30073,10067,60656,56384, 1066,31243, 6868,61268, 7996,
  15980,63981,46593,29637, 1404, 6556, 3630,20072,20561,14264,61685,26306,
  36253,54158,28397,34466,62154,63360,63445,61901,59275, 3732,29153,60833,
  12228,58398, 9776,64143,16371, 2127,34203,30664,39329, 2149,24516, 1221,
    190,13114,59081,53459, 7421,51560,  941,30482,61744,22694,29609,35551,
  38056,31945,45341,24489, 6598,43216,19597,40871,60278,13015,34049,14456,
  44343,64786, 6860,19594,18208,48847,44429,23373,49951,39334,31017,31370,
  44778,31287,49564,34264,31747, 3079, 8008,59465],
 [25671,27636,17716,19600,65239, 4746,54334,61194, 6364,63816,24469, 2910,
  41256,38376,48450, 9577,12270,22616,49379,47256,37393,40542,48690,27387,
  18392, 2911,52143,40369,64301,56665, 9387,47608,25071,54913,18298,64989,
  30431,12235, 6137,51667,48359,54911,37207,39554,50632,11048,27906,34518,
  22802, 9112,30083,29463,10749, 9238,  215,27385,36541,31779,13197,20287,
  50512,45635, 2566,50989,47062,   43,  532,25711,20663,27170,27020,37495,
  59726,49935,16315,18972,56364,40608,60351,55588,52380,61397, 3277,49082,
  64428,61787,35243,  936,30445,40405,53989,39115,31617,40970,47900,39439,
  60576,38619,51605,65302,60026,55808,10440,37771,51588, 5903,42358,39665,
  25329,12627,13473,  261,43753,44576,35837, 4050,38810,14778,10668, 5931,
  14115,62228,13551,37720,63189,34301,48582,53155],
 [44274, 5429, 5039,19489,35558,48548,50556,15688, 8957, 2335,41445,26827,
  31834,60856, 7899,40039,29647,48855,26530,41992,41471, 7132,34425,46463,
  44330,23866,17735,46460, 5558,14235,47754,28118,62924,22517,51363,43863,
   5682,54546,63206,22228, 5648,43637,60123,19676,49673,31631,22105,21070,
   2202,41723,31438, 6959,60851,29590,32810,53021, 4618,35777,15328,54002,
  43259,19038,45455,60005,49427,42370, 5974,41166,48029,14376,15691,41339,
  52006,23164,41253,19302,45594,15830,58010,44534,22820, 9202,37196,59823,
  22517,22660,55751,47237,20188,25739,10113,62617,33944,64673,11824,59537,
  39754,58957,34834,45561,38979,64762,25928,22966,64643,62739,46225,56020,
  49544,28711,26439,27622,59512,63380,52678, 1349,26021, 5037,  810,31527,
  20277,27549,37140,49134, 5837,40181, 3582, 1329],
 [53197,36342,21029,32238,17449,17885,47443,30495,  967, 2854,32019,54413,
   7944,55693,54212, 1102,44136, 5768, 7658,40804,41020,44096,38963,26694,
  27128,38111,23850,46892, 9626,19104,30223,35555,21334,  833,52941,44574,
  43938,40692, 7608,60357,33426,45298,58601,40635,59433,37120,16316,57680,
   1209,47429,29082,49088,25371,46497,16404,47165, 2830, 9463,24098,45638,
  22758,18230,50416,56495, 2932,42207,64398, 7114,48076,64105,20599,10054,
  18366,19481,63661,19178,48637, 5509,54417,35381,62466, 3097,13675,22543,
  32755,31341, 7466,56200, 1736, 6220,19133,60970,55675,11083,65020,34714,
   7704,18733,40781,18764, 1365, 4854,20238,62676,29982,56284,28162, 1047,
   8887,29315,31621, 9713,56186, 5573,62300,38939, 5128, 1052,45835, 1050,
  26988, 3077,29267,54153,37949,19937, 1627, 8575],
 [14421,11270,10452,39498,21875,35525,33725,25559,54502,59943,50833,21266,
  61601,13136,53027,16627, 4004,19171,12355,51623,51158, 8093,   49,44474,
  55430,62352,19003,42294,46897,42231,61550,46736, 3342,25635,44478,64236,
  12377,32601, 5844,34162,17210,42969,10481,59140,30658,64810,33773,35428,
  11616,32082, 1375,39546, 2620,17051,37806,40797,57829,60015,25916,42643,
  36116,16703,39764,58293,16497,56144,37534, 5483,55477,25093, 3361,  777,
   7971,13901,37862,41474,21172,55957, 4740, 7920,29358,50116,16842,13497,
  39680,60646,11786,33892,11041,41975,54403,14592,56197,10718,58894,27078,
  19934,30749,39714,51158,25378,48629,61396, 2764,33677,20409, 7088,33274,
  38558, 7180,40257,39733,35149,19185,27762,  374,44942,57212,34146, 7656,
  29370,39419,59511,45099,63791,61848,27740,38091],
 [36829,62499,22799,62144,19251,22820,29436,52894,57912,26418, 7434,37718,
  49948, 7901,16148,11485,26265,21801, 8512,51968,21648,21655,28761,55992,
  22328, 4636,28089,56033, 9141, 3037,62775,37374,41231,44354,21023,37883,
  24742,40619,36797,37242,44915,44857,20185,21030,48934,59074, 5427,35565,
   1019,44188,31999,56733,46410,45392,59162,21044, 8198,64851,42790,19286,
  49484,33358,51448,56818,49853,43971, 1211, 5524,45941,26561, 9734,60292,
   5250,38354,53378,40138,41076,52162,59372,23632,32125,51586,57851,52231,
  56878, 8805,13322,43287,55746,43389, 5365,30249,  887, 9652,42606, 9183,
   3096,40810, 7036,60616, 6422,39282,40391,35320,31800,58256,25705,29302,
  31093,11476, 5513,34624, 3717, 4701,58665,26334,18580,16191,49044,26008,
  14972,25841,35826,34508,54495,24129,24194,10543],
 [26696,39812,27452,33332,57044,17800,10782, 2305,60414,  411,13829,18455,
   6044, 6101,65010,25483,20687,40363,43691,53715,24470,42570,53085,52612,
  20594,37239,39886,51910,32795,36325,47001,51835,23887,49973,28043,38630,
  55786,45897,49045,21565,28235, 3548,17734,31952,50236,44605,51817,14444,
  30174,23800,51453,10751,24298,23072,54405, 3558,29730, 6854,61461, 4404,
  15674,29987,59278,38200,50479,57501,61060,24930,57834,40572,29515,41179,
  39928,34989,59125, 3867,35264,55031,32581,55470, 5504, 5870,17125,52622,
  11244,53410, 4868,24603,64744,32722,31256, 6952,23174,32411,50519,45269,
  21861,61697,17275,21367,51204,42414,20665, 8232,10270, 5544,12836, 5822,
   1045,28362, 5186,41631,44472,14743,30606,38368,59201,29814,53646,55080,
   5821,43213,28235,54804,14449,18264,42941,37663],
 [14749,51469,37637,17259,30056,37392,54541,59294,24412,40233,50270,28421,
  40416,59132,47245,  318,54711,32219,56116,26440,22934,60301,17354, 5835,
  37056,36785,31384,58130,55008,56947,24724,53597,52065,47142,15843,46799,
  33917,31267,46662,21750,48218,38642,31380,21939, 2171,39757,29118,17124,
   2461, 2859,58167,65129,16804,11411,45377,50536,36213,17022,27876,15505,
  34312,47520,51368,23049,57744, 4102,53882,13245,45693,48315, 2785,13168,
  11922,43390,33354, 3233, 2690, 9673,20084,37597,40490, 2155,61745,15031,
  49747,20798,51022,32587,  290,35620,51421,39167, 1853,12342,62336,14373,
   8515,11065,45837,49562,37259,34988,50067,62768,19402,35321,38208,21335,
  30914,27569,15256,35898,54943, 6766,37155,59718,52247,42859,64062, 4834,
  12316,33650,65431,36518,36300,18498,39407,60138],
 [39254,16242,37478,42801,19526,43438, 7799,58949,22815,43103,58258,64001,
  58865,64791, 7080,47638,15555,10595,14785,39331, 9149,61151,43985,58434,
  21245,52429, 9277,64226,47982,35903,56276,56442,49177,20510,13868,19612,
  41073,30128,40072,48850,  321,43014,52149,50981,48746,12705,60837,14776,
  50968,42391,58270,29081,15585,24109,40211,10978,25423,53643,32101, 7562,
   7004, 2157,53698,15322, 4628,28076,56699,37519,34791,28194,11902,13740,
  29823,20538,16473,27576,45022,39257,19463,36052,32071,63377, 9842,48449,
  29590,42733,20263,57412,63201,25347,26523, 5757,34305,61755,61792,42527,
  31472,19984, 3212, 3355,49943,34924,10261,41853,59970,27478,11065, 3943,
  21311,38069,42136,17393,26030,42610,10777,40608,16972, 9133,29065,39539,
  14946,25586,17899,26080,18999,20317,60673,40784],
 [39078, 7872, 1115,30724,26694,39457,43192,11483,43501,49404,41263,   21,
   9626,14695,39666, 2250,37154,63779,34531,60042,33969,31884,33100,63699,
  41962,64308,11045, 8839, 4369,39416,13095,60136,63951,18306, 6790,36912,
  40833,42253,44846,50582,40557, 2356,27054,33889,37397,24413,16187,25201,
  62578,11300, 8870, 2900,14568,26923,56547,39984,47391, 3068,12781,11986,
  18630,39018,50408,55338,37499,56447,40580,32262,14907,19236, 4014, 4690,
   4653,58526, 4286,15072,16372,43998,47426,23802,59257, 1227,27585,16949,
   8481,25164,45943,46121,23544,57390,50552,13970,29367, 5929, 7123,55007,
   7465,56980,61548,19124,59094,60419,59529,39169,55358,16950,45975,58976,
  64639,57537,10893,20956,18474,47465,44700,64158,47753,15274, 1487,33904,
  49881, 4371,37435,  498,34703,32454,31850,32983],
 [ 9535,10707, 1020,13546,35029,31082,41476,39358,16607,62951,27543,21293,
   9323, 1426,   28,44935,20102,64958,38719,16180, 9957,28471,36795,48684,
  17623,31135,53251, 7157,64925,54990,58309, 8866,13308,38930,44905,63187,
