  43818, 2768,37542,32110,43336,38758,51553,32689],
 [62533,15501,54191, 4591, 2781,62916,33276,12874,19078,10664,  323,54661,
  19047,62362,52680,17839, 7017,45270,37297, 4455,38776, 7527,33198,26705,
  24950,48818,52616,12254,21431,41281,32749,38422,32758,15650,38000,32461,
  16703, 7396,14245,61763,25721,18408, 5179,49818,18709,18758,60485,59366,
  41753,36554,24946,59443, 4434,39311,53933,49459,23022,15859, 9919,60306,
  10549,58771,35559,47681, 5190, 4180,45982,19106,12264,39585,55206,17703,
  29662,23496,52043,33240,62307, 8936,47092,35256,14127,63310,52281,29665,
  36199,44543, 2045,57262,12947, 1297,17085,19984,31626, 1655,13232,24340,
  19692,29376,60380, 7429,38749,  947,24299, 4494,55118,25173,62787,62046,
  22779,11237,46289,65041,17270,61783,28841,21247,30596,18084,31461,14489,
   9722,61058,57854,49792,43865, 4530,39073,36548],
 [30352,10642,21143,50469,35633,24195,49328,39560, 2979,38664,48500,23721,
  19092,59645,24979,12422,22285,58882,21628, 9164,47613,51835,29484,48830,
  43777,53006, 3785,50652,37635,27359,48810,42196,56389,57799,43039,28324,
   8454,  501,18115,27617,48322,57619,46275,28460,64588,19365,35525,18174,
  22356,32014,49980,35571,14382,10677,37550,37043, 4500,33165,42079, 9762,
  16057, 7191, 1152,14347,12203,23056,30976,62312, 1959, 6737,18933,46014,
  13643,38445, 3741,27078,63240, 8030, 9490,41274,37197,49301,63893,18855,
  38858, 2799, 3626,54066,31782,20365,35757,30749,18478,19359, 5413,55703,
  58664,34818,48036,25978,21528, 4502,60293,60896,29643,58266,49294,27269,
  16380,33507, 1232,61545,44422,34296,52821,60704,59886,53231,28586,39056,
  41785, 8743,14048,60406,29576,29272, 4681,58759],
 [65076, 2363, 8322,57199,52270,15157,50967,28317, 4400,17228,49304,65472,
  20387,64338,43882,13087,43727,58260,11288,16457,51021,51485,38828,60452,
  59169,62515,50309,40230,20971,11707, 1298,37065, 8071, 1882,52609, 3867,
  52222, 8765, 8968,34931,15770,20644,24041,52855,61629,60282,29028,24679,
  51230,63685, 3450,64263,24992,54004,33494,34573,33944,16594, 2082,39335,
  52411,27059,36124, 5235,10883,17907,64490,14526,41981, 6581,50185,46759,
  51093,20760,16358,23993,48647,16031,47372, 9394,64587, 1862,59723,38933,
  59596,39540,13838, 4085,19552,19243,61231,10302,20747,34025,47041,51387,
  47128,10662,22459,48264,40888,11263,29154,17593,44796,41344,29542,44657,
  60543,18788,42330, 3743,13542,47398,13509,19268,57201,25829,59667, 3173,
  50143,21806,34483, 9396,12030,55793,47922,47462],
 [25083,33634,21787,54662,16585,  116,44657,50978, 7392,47911,51609,59996,
  13164,59041,15141,65255,18438,34312,47665,45776,22909,52354, 9589,34500,
  11015,35604,44653,64037, 4965,41251,25237,30882,50772,41288,10147,55052,
  53533,40052,52301,25981,62969,22413,63618,20242,38440,  461,44904,29384,
  10322,36245,50755,33542, 1269,59866,24425,57060,11762,55426,50358,  109,
  22458,54683,26326, 1356,62125,37590,43686,41664,57727,20379, 6489, 1504,
  53223, 9486,43436,55613,19474,45046,29420,45385,52511,65385,27307,40797,
  15703,55296,49339, 6752,51461,32826,38470,31308, 4449,43141,48184,39047,
  57455,36454,36001,48587,60501,22861,33773,40528,36135,40190, 1201,23923,
  31419,43182,64727,55597,49915,29323,26938,19871,41236,32882,14766,16611,
  28237,51616,27714, 8020,60089, 6812,59601,35393],
 [40507,63204,23199,30242,28873,44608,13844,33852,  418,18245,49250,54661,
  32846,46166,38141, 8712, 6569,28682,  319,60325, 7643,30375,18402,31325,
  53943,51029,49558,52953,49702,  153, 2795, 1564,12654,36801,10480,40229,
  63952,44041,45899,64085, 5392,  852,53481,62229,32314,61903,32898,12168,
  12664,22636,57737,16398,14324,18883, 4288,41117, 1646,37359,47425, 9292,
  23762,41861,63313,10611,13149,21054,38401,28540,33746, 3839, 1598, 7995,
  18665,53396,57330,23711,49112,53360,55901,46290, 4494, 5079,37740,16542,
  49591,   18, 6407,14279,10637, 5895,18412,20629,38581,24222, 3267,49606,
  28303,43526,63243,39014,47576,60627, 4993,51291,28169, 8045,28866,52620,
  50456,31647,18664,42836,45499, 2801,12460,45894,41122,33169,46872,62028,
  27073, 7432,46330,56362,29622,40058,31225, 8259],
 [10440,44870,55760,48201,59785,23360,  773,39537,64976,40883,52222,64812,
   3321,  128, 6100,46689,60233,14819,47457,18097,36994,21778, 2423, 8215,
  56183, 3970,42679,53672,58447, 5957,10506,33427,21636,21532,40157,36512,
  54125,  180,63513,50661,22602,14675,21219, 7407,13801,28146,22153,65292,
  25032, 3564, 2639,47733,43651,27757,55184,18537, 9364,61140,42481,11930,
   7628,61938,17044,25457,58593,56053,  218,61848,29143, 5897,32453,64872,
  49857, 7981,13882,35701,45435,44260,24532,48355,58544,48573, 4330,48607,
  14970,57411,23333,26946,23441, 2298,41631,20560, 3340,60360,14070,25863,
  16016,45914,60688,63111,35566,49581,41690,27935, 2997,  428,11732,52070,
  46906,49925, 2648,55283,52727,33608,60851,15198,23449,33392,37241,28920,
  44887,16324,40697,18953,19554,20985,49620,58776],
 [14233,50107,26619,14199, 7648,45025,64531, 4638,13332,18753,58189,38968,
  46256,21640,54691,10289, 7167,24767,59780,36194,29079,44314,59394, 6342,
  12471,38421,26412,27226, 6717,29040,21326,43162,35905,22651,59907,49307,
   8093,50679,52754,24198,10153, 6675, 2928,27368,44564,39383,63226,14124,
  22026,47664,33890,23925,64418,53286,15000,65317,49978,35342,33348,46530,
  51235,31376,46122,17446,13327,56857,56845,19315,45476,14236,49174,   55,
  38539,12734,34654,26924,28668,   36,32495,19349,36692,63304,63074,46518,
  53781,61463,59442,53532,12518,16555, 6524,33120,20982,47146,43739,58613,
  26176, 5473,55387, 4287,22428,59420,53615,20853,29914, 6516,59185,43119,
  46186,23186,62895,49311,55299,10553,26734,61950, 7941,42714,27685, 7602,
  43903,17956, 7619, 7353,15002,39922,32279,15391],
 [ 1729,19038,12080, 5237, 5928,54349,24241,50414,60844,37328, 5004,26655,
  55383, 2942, 9328,14063,47950,59713,43228,33427,60116,52372,22673,54261,
  50872,41953,39948,25470,16854,51246,20131,41410,50631,20099,41841,15766,
  43712,24573,58558,42592,39696,47677,62720,30655,50277, 3777,35446,20455,
  56862,40959,11041,64784,21909,57501,50915, 9094,32783,17623,58553,16097,
  23223,36493,32134, 6868,35343,11911,60057,22729,47769,23777, 4754,17456,
  49944,33227,58620,20636,59029,31332,46395,42838,52555,  746,28173, 3716,
  25509, 6538,55694,49762,33548, 8602,17869,33745,47049,58415,54001,56636,
   1088,35439,62114,14089,25359,59339,43420,16457,46435, 8831,46914,14493,
  14243,51221,62680,33911, 9197, 6233,23538,32251,39939,30338,37073,36152,
  11429,46524,29711,58789,34748,64938,42087,26298],
 [12203,25628,46464,20268,12448,35028,35063,42790,62492, 2013,40241,15487,
  56267,57140, 9650,43036,14052,48202, 2278,40382, 9054,23141,61271,57595,
  46355,60392,41312,37567,39388,10934, 2705,18543,52846,51959,50128,10731,
  14185,51210, 4427,11841,30009, 4299, 9724,28680,40050,17329,57812,43324,
  11105,51058,22525, 4159,43351,55600,44478,60650, 2281,60968,60801,12402,
  44500, 7185,31017,56368,61508,24742,64323,23455,55502,11564,47307,57894,
  47869,30505,46125,26421, 7229,63269,25259,35312,25785,21754,25293,64695,
   2364,20808, 2053, 4231,29159,22632,24323,26271,28811, 8028,28999,63996,
  57742,38699,26738,56669,20729,36777,37681, 1184,32503,33057,64771, 6480,
  63849,  122,65277,22983,16442,61005, 1300, 2057, 3913,48148,18493,22952,
  34258, 9940,43667,24344,31617, 5750,51853,42379],
 [47403,55742,63000,46095,44101, 2893,28479, 3012,34166,13637,59311,14042,
  25130,21070,41426,57197,12967,47879,56145,47770,55017,56464,59281,46616,
   2534, 7977,37650, 2520,10689,40929,35204,22338,16964,53694,23821,31420,
  24813, 8808,52497,62761,21751,29536,46943,35325,55819,56451, 7242,46929,
  41640,42179,28362, 5394,40729,51560,32759,46001,51334,27115,46448,38573,
   8960,24303,44154,33708,41505,21393, 7022,41649,59642,52553,46499,53943,
  19950,58396,22390,61548,52636,32871,26085,20208,46994,34891,30222,32561,
  39129,33267,35320,56104,44548,52212,10076,31131,55411,13869, 9595,22822,
  14818,29419,12695,54551,14029,58759,24352,22785, 6473,59489,29285,47463,
  49258, 3113,51883,30947, 8602,52656,49438,57329,18991,23497,40944,41069,
  27522,36363, 7890,37084,43998,43239,16687,  879],
 [34300,40531,63729,48251, 4496,47325,55555,18103,46604,44337,46417,60904,
  60737,42156,10919, 9934,23340,60556,44106,44434,16181,18464,64848,27487,
  28322,25935, 4749,58585, 9942,29812,35043, 2397,12475,39821,12874,24718,
  50192,46435,28655,62384,31191, 6820,60018,32200,13849,29052,58161,11708,
   6626,19322,13687,25427,61579,43696, 7723,48146,36161,64678,32875,41263,
  28343,55714,39281,62837,41238, 2725,55176,16371,15932,23781,35188, 4989,
   8416,11201, 3122,52612, 7245,43303,28131,15692,53231,43254,47421,24882,
  13533,41313,23314,46148,45982,31917,41396,29390,17663,64946, 3343,40360,
  61984,58027,45595,25616,32989,40879, 4098,30056, 1058,21155,26273,53804,
  31568,34509,21146, 3771, 1193,59728,13812,58096,19435,14695,43594, 3027,
  26565,28327,24560,11945,54410,24703,  644,23064],
 [55576, 9078,19566, 3858,15337,33697,50510,33637,64545,38483,55465,15848,
  25537,24947, 4136,17886,25888,25007,28142,61534,37159,14149,41127,52106,
  28202,56087, 3023,41786,57388,46299,32642,47327,18927, 4823,57446,58929,
  56894,53967,18567,54341,43275,37128, 7105,31594,31262,62164,61833,53266,
  16318,62341,  890,40960,54073,37131,14901, 3006,52854, 9628,39711,17941,
  14087,34178,27066,46019,55712,38763,14241,12023, 4019,16323,  658, 7929,
  43152,62105,63486,31322,41159,16792,35319,38935,44918, 6274,47845,57517,
   2340,58059,38194,10897,60320,43913,32954,40880,58925,28140,49175,26192,
   8477, 9261,27962,17311,42999,16983,27806, 6758,17046, 7224,37444,33477,
  49258,45109,44751,37559,58760,42514,56760,36647,41978,12834,16592,44551,
  45844,36494,39786,61061,23683,32860,51843,49810],
 [33952, 5529,56818, 4982,64489,50554,30070,42001,  802,10041,25386, 8397,
  59010,26370,53408,14389,31581, 6995,22401,  956,28781,29348,35966,27028,
  35529,62316,31539,52028,15755,41177,62291,13541,22983, 8974,25935,28626,
  37621,50305,55436,28334,25782,43977,62132,  487,13747,27232,60415,31376,
  47287,  606,30801,52882,44286,52201,50441,15990,28788,21661,39872,42923,
  36898,51984,46809,36837,11741,47299,  597,16560,29970,61529,59639,53570,
  37286,65145,16259,64976,60711,41876,49818,59269,61833,12326, 9556,35900,
  24107, 2107,53910,46805,22585,39690, 9598, 7986,20655,56546, 6151, 4260,
  43660,15910,33322,22349,19473,38005,60999,60856,28648, 4109,56975,56105,
  18000,44910,20349,52605,10043,23826,63632,18160,50484,41546,51134,56211,
   5767,45618,61564,14224,34761,55882,60025,44207],
 [ 9781,63468,45493,26533,41339,33912,40410,41190,31184,20438,11297,47161,
  20999,64807,30518, 8392,  278,50689, 5663,43260,  611,19400,45119,54436,
  14902, 8057,17929,64709,62142,26022,48875,35940,17678,39986,29274,33617,
  22185, 6054,50008,43254, 7244,63868,14145,52134,36405,59458,64986,31830,
  25023,42977, 3919,15933,53099,17224,20235,32479,20058,18212,27850,42780,
  14207,63705, 3085,10612,25408,52445,36929,46504,58310, 7094, 8433,29544,
   3518,29788,22332,  335,52070, 8548,26581,  551,20341,20348, 9228,15784,
  53681,54670,49978,34275,60454,44660,35521,62929,33439,49148,21869,24635,
  46924,36155,39567,10966,53052,52437,38896,12148, 4442,59286,13446,30128,
  63301,23031, 5393,25998,39229,41486,38632,27693,26237,17879,27517,59892,
  48056,26790,27902,57499,14443,15579,50816,14170],
 [ 7954,54434, 8909,45404,38542,52580,17828,42258,25057,44343,52971,45793,
  18857,46650, 1388,37409, 7653,43483,29945,20631,28552,62780,19255, 8056,
  31066,12093,25358, 7740,30331,51688, 6856,23553,62889, 8556,   78,18076,
  38798,13514,10496, 6204,27900,59771, 5844,11650,10653, 3124,11787,48414,
  17613,26520,50421,25968,20046,37002,64226, 5790,56767,48466, 8190,41298,
  20605,61446,50587,17439,28817,18713,33049,61183, 2038,60354,48087,57418,
  41804,43322,62016,19138,36077,41175,47843,44006, 8820,29010,10035, 2869,
  54362,58663,63170,24832,42456,36622,26477,23024,11051, 4193,10778,45251,
  53210,14246,54884, 7930,32213, 1092,48839,14875,50429,39725,46852,31158,
  15644,60943,47530,55937, 3142,39170, 9689,30176,49579,47457,37132,34642,
  57443,42200,64990,44957,40200,28823,14293,47268],
 [37610,64091, 9551,57661,34926,59372, 2684,16267,45040, 8771,45632,26294,
  49576,11193,26661,16515,33528,56276,14158,42909,64159,11088, 9978,40643,
  48130,60388,24586, 2518,61791,64578,54382,59791,55346,43731,27144,16843,
  20118,17514,42069,39565,15171,36343, 3951,11055,16447,10820,21155,42315,
    972,58512,12267,37046,41171,56323,62932,53294,33599,11003,23610,33417,
  62277,33137,27311,45392,33079,15530,48708,14568,16341,49916,58555,45458,
   7930,20996,38688,48428, 6777,23456,13749,45738,37354,13168,37631,32591,
  51312, 7157,39428, 1458,50752,24432, 9556,42858,46661,21344,28093,29404,
  30738,44653,48083,  717,50016,40495,64807,60437,57632,50160,41519,52843,
  27419,38649,39538,65297,29900,38770,35716,60924,35258,11123,32014,31258,
  30435, 6863,45644,31431,19957,34073,42785,52344],
 [12738, 4428,33839, 4234,17745,24095,11059,62435,48267,55705,41868, 9499,
   3056,34154,53495,58750,55218,48842,58604,61631,63275,36179,17288,54564,
  63977,42460, 9778,51803,27761,22080,55026,43171,25777,61996,37700,36189,
  39351, 9031,58025,55848,22617,48611,45412, 4383, 9530,64185,42934,21628,
  22531,36688,12314, 6250,56735,62160,36912,52990,28951,45004,64336,35616,
  47930, 4025,49767,33889,48393,32312,15023,42490,16315,63214,38999,33857,
  29510,56804,49396,64870,43391,28130,16036,25022,18860,42371,20851, 7123,
  19073, 6550,  134,36280,23284,29964,23688,63887,24267,51946, 8436,20447,
  38921,25294, 8290,53738,58359,28874, 8526,16275, 2344, 6314,63580, 2266,
  59774,41766,35172,55650,38035,35878,23334,39031,44062,34598,10959, 3325,
  14587,24447,14016, 7457,64510,43495,54202,49264],
 [48622,64524,58578,45425,19513,51101,42035,37987,36648,54134, 7677,23341,
  11362,44417,61596,31901,12891, 8565,37938,34538,56675,33978, 7355,34776,
   8387,35227, 6283,38435,38068,57477, 3222, 1916,21538,36660,11218,35207,
  29620,53746,38347,13792,64327,46674,37820,62294, 5234,64524, 1715,49987,
   3048,16963, 5507,29875,54628,35729,18465, 8240, 3688,13264,50696,47029,
  29174, 5883,60325,31384,17599,52813,34690,16041,43301, 7093,63014,10250,
   2317,34491,47530,36248, 9038, 2439,44664, 8821,40233,59036,15732,55897,
  62690,13280,51905,20964,32477,14262,35832,25920,27472,61367,26528,24378,
  64134,48710, 3112,15575,59385,53270,45968,46698,21609,61727,39052,10344,
   8784,14288,30944,  738,30400,19610,43225,32680,53535,40549,24006,45159,
   3480,25152,14837,20278, 4404,54696,43185,58398],
 [ 2860,27197,60352,18569,39847,23474,33100,24071,29323, 9795,48304,47799,
  34913, 2054,16756,43375,15061, 3258, 2852, 2389,35893,51705,57179,42540,
  46608,57907,59996,  146,64954, 3169,16364,65423,64444,28333, 5950,59251,
   7890,43867,59854,63863,51462,11532,35142,26298,40910,46498, 6560,20994,
   7364, 7724,37814,31714,62156,14919,25859, 1888,55957, 1290,58606,26421,
  28312, 4532,26742,49281,36434,10975,54711,24390,61327,41341,21218,52942,
    453,65201,22573,40884,61781,57189, 9832,38843, 7112,40923,24075,50876,
  57883,42134,32820,10660,42049, 7379,21406,34415,50063,20175,31806, 8763,
  56146,20732,18997,34189,45933,24907,64082, 4006,24731,11871,42082,35901,
  20147,33209,26057,48508,16907,45529,44320,15405,60302,51315,17538,48728,
  56485, 7260,54219,52700,20104,45412,40836,65433],
 [61462,48713,58450,59264,51729,42523,45484,23697,58722,13138,29922,17818,
  31490,40090,49291,45498, 3465,21018,27435, 1072, 1340, 7140,39183,48535,
  23033,20756,54140,21629, 4128,22755,27250,63132,39830, 6779,57247,27919,
  46342,37335,25374, 8375,63015,15735,49800,61829, 6044,61618,38665,33397,
  12072,39002, 1505,10839,27482,32706,41322,54210,42918,12638,34418,50737,
  33446,32914,37534,52211,19431,63991,34555,46298,45877,12939,53225,25533,
  54577,40408,32889,43243,16373, 6222,63637,32834,20654,61427, 2708,52411,
   7375, 3420,41727,  762,48290,57345,28533,20366,52682,15678,55774, 1555,
   2739,60579,48194,64873,31032,40538,63295,64163,19054,54808,49077,52851,
   3469, 6865,16218,33448, 8309,45769,57136, 7904, 2313,59508,57422,57296,
  22736,50810,57154, 1862,31491, 7308,17904,  894],
 [38653,49353,15681,32859,13547,60490,41334,22450,60233,19705,40703,54313,
  16290,51504,52617,53038,57973,28754,40867,27257, 9440,65394,  627,61566,
  51509, 7222,55261,40855,64942,15292,44116,54873,58943,18939,37073,44761,
  28251,20753,11896,62571,59943,19583,49312,50509,11874,47652,17061,40669,
  61585,58110,27999,50030,40230,61305,16374,50024, 8742,46725,46854,45308,
  14363,38128,21655,39120,13032,49495,45078,65355,22978,30182,12979,65298,
  62172,35927,45247,37417,41150, 6363,20734,12157,33407, 5387,30640,22774,
  45842,53530,61100,36103,27746,65415,30014,40821,58477, 3706,56382, 2675,
  28886, 8779,36653,15569,41029,22697,43527,32867,36124, 6069,17473,27555,
  22166,17756,22818,46088,52894, 2199,  160,57457,47385,20730,62236,14177,
  13077,43012,22443,34198,23255, 1180,22131,43247],
 [26612,26363,12731,64915,10720, 7120,47402,46997,31186,58455,43113,36474,
  38525,47861, 3416,65410, 6891,62279,29393, 4590,  572,47346,57039,34515,
  54741,48825,18467,23601,41810,24801,50836,44104, 9399,17602,23166,24345,
  37263,13989,55262,27759,31220, 3222, 6579, 4324,13640,27599,39624, 5295,
  64973,57052,63010,41183,25355,60066,55007,38311,56681,37446,25134,52186,
   2385,49759,59922, 4685, 8468,52359,46811,14381,35082, 8092, 1561,22741,
  41814,29415,28973,49184,48357, 5010,24578,19896,31804,51597,37119,33458,
  54249,58316,23823,47265,10156, 3969,18053,12695,53382,22936,64014,31037,
  65269, 5571,31225,37167,46537,19991,34220,37292,42748,46384,46168, 6176,
  36609, 8763,64340,63294,37974,39706,40881,57803,61085,40295,25275,39666,
  40401,10672,52283,46744,48732,47120,31810,62811],
 [38302,10039, 9414,45952, 5883,28256,29166,24697,28495,25514,63613,22939,
  27451,32242,27709,59060,53889,62285,37770,52915,13843,28385,40425, 5361,
  46962,31020,39490,23942, 4127,42016,51076,41419,47571, 8417,62632,21109,
  38625, 1221,53358, 5773,27922,48400,30637,26836,13550,60622,61483,15273,
  44327,12250,23087,30028,32457,63255,64151,38531,40251, 7655,53849,32771,
  21317,33493,45522,15351,46728, 9786,43950,12116,26575,52734,63645, 9312,
  16117,40679,27216, 6285,56940,62603,61173,20541,43681,35931,41493, 8584,
  42054,19375,34332,31825,48997,63673,15215,51725,10113,59806,18820,38454,
  25169,22993, 6867,43649,26217,34517,31333, 4761,42471, 9673,18081,25048,
  32937,26790,24535,60485,55050,20292,  299, 8529,13065,18995,33559,55993,
  56021,31005,18523,15130,23768,64771,32669,52914],
 [30833, 8445,57977,52654,41382, 6185,60705,46643,11468,60893,42839,58569,
   6760,16598,17353,23111,40802, 2983,13510,53019, 6526, 1686,11166,31504,
  41285,39041,30204,32334,42487, 8359,56119,37368, 1456, 2305,10229, 6855,
  36448,19100,65411,17742,58390,54051,51627,26579,14305,11339,47095, 7721,
  31249,57401, 8642, 9792,33232,36199,11866,  166,65393,25256,41439,30667,
  34328,41432,40156,24764,35368,14041,32733,24835,42323,52226,19837,54822,
  16103,39237, 8619,57053,27026,63606,42857,13058,57369,12766,53955,58801,
  32620, 8813,11446,  667,50049,29391,26756,50378,49665, 9726,30063,41176,
  11358, 7689,58828,51245,52773,25563,48108,31178,36963,61684,49934,26650,
  19110, 9074,17310,47836, 4048,31562,58275,20711,54800,37011,21358,25149,
   7421,64708,27178,32169,52634,20238,46355,43875],
 [62394,39992,31896, 3553, 3437,64646,40889, 2825,65135,35891,47780,59104,
  22318,43398,65075,32100,23607,53504,10352,51653,   66,15582,28919,48408,
  34274, 3449,19399,52848,32211,23309,12622,23229,36923,42136, 5794,11473,
  22673,52050,36551,63431,61189,58354,59496,37308,39061, 8369,63815,29245,
  47646,15148,61839,32163,10554,30945,26136,56029,27376,22429,52789,  981,
  64604,19230,38479,50686, 6613,61261,32400,33673,44001,17576,14848,23577,
   7682,64523,22354,39608,11493,18309,48005,23074,11778, 6205,47910,20284,
  21947,51569,  612, 7979,31609, 3365,64542,17193,37164,35999, 9339,16517,
  58372,30178, 7495,57729,50458,59622, 7479,61792,16821,60904,43262,41380,
  50648,53814,64089,50752,21119,26778,54679, 3769,43467,44347,22209,15492,
  52976,42414,24841,13483,59786,45100,22244, 5315],
 [ 6755,38291, 2445,59605,64227,57563,12748,10427,46982,63329,28568,17382,
  57651,10462,15232,38919,47511,16761,18506,49421,31656,17919,36239,28252,
  65333,21545,58439,57703,32728,63158,39793,37623, 9188,61056,58425,29090,
  60633,18979,56935,44460,43361, 6781,23277,64441,12111,20775,37535,11765,
   5423,37460,18701,61231,38185,30530,40743,10625,19197,41600,32708,15704,
  21743, 2012,47743,58692,63239,31766,48701,35114,31982,37140,38135,62858,
  14422,25777,21466,41198, 3390,46053,58456,33971,48724, 4736,38870,29293,
  58858,15787,23003,19434,36062,14723, 2934,23166,51013,42827,32546,60148,
  23189,22778,18529,22790,40601,49653, 4063,48749,53231,41367,28335,28304,
  27423,52798,53567, 2539,31889,37012,19081,52864,27478,31222,50410,43711,
  42893,25520, 5980,12662, 9756,50099,57525,51313],
 [25488,28982,32668,33643,32357,24862,27431,23913,24463,34697,44315,19100,
  38490,  398,24922, 3847, 1381,65233,48678,60515,40466,55820,55773,57274,
  34716,48125,54122, 2621,27598, 6564,31593,13222,28835,60974,30265,50590,
  45969,27955, 6870,30674,11152,15066,  364,52005, 1733,54553, 9760,64429,
  34828,23034,28290,43124,14943, 6481,63535,14581,48442,51939,62995,18708,
  34208,  301,44358,24156,24634,36152, 4038,25443, 7921,14039,38027,26838,
  65296,36012,36186,49241,54379,38377,11220,22436,57900,48683, 3660,14912,
  53853,40775,25199,28832,11076,18019,18655,40541,29316,58359,46240,  250,
  29540, 4821,25775, 1007,56597,30914,56838,40565,41100,40961,54129, 2672,
  28287,57720,24234,36922,28187,35154,20125,12649,21579,20498,48229,55291,
   8510,53673,52354, 9984,51291,46939, 9778,58976],
 [ 7831, 2950,63407,27701,25434, 1155,40391,58260,48651,25570,50832,28029,
   4416,14177,42685,25959,36225,17786,57165,30161, 2406,55764,26555,41298,
  30095,10104,40939,  432,57229,40749,63022, 5702,40162, 7264, 7750,22739,
  46952,58922,14378,48150,15090,61516, 5386,10394, 1081,55310,19406,28209,
  42462,52885,11081,50782,54106,50556,52663, 7023,11719, 4815,50699,  270,
   6442, 5955,39478,22702,13021,39335, 6121,45948,28386, 4225,31065,29958,
  31541,20101, 8714, 2354,60435, 2331,64940,22107, 3098, 8736,26807,50202,
  60519,11627,28900,20923,31380,10895, 6702,20699,45458,45456,15344,64217,
  62785,46410,22794,21176,19820,60849,50472,55163,45478,30699, 3711,44975,
  43823, 2855,16431, 8976,49851,63346,15258,55295,29458,55825,51341,43908,
  37170,50751,22361,47776,60646, 4446,47677,46962],
 [34661, 4528, 4649,46444,42963,40647,46186,43652,57857,36165,45009,14340,
  63855,61040, 8302,64605,42821,18425,45700,10583, 7775,26004,62217,10331,
  55413,55467,49203,57435, 7255,52959,50215,41164,44497,46677,53348,11893,
  46240,14238,41808,64284,35730,16119,44343,38428,52652,41149,43429,19714,
  23004,11727,27001,11001,22052,55053,12367, 6432,49599,10710,20405,36183,
  57155,43321,57773,48380, 7620,28321,28373, 2271,38236,15367, 2402,65393,
   1822,32697,10467,52012,63997,14748,33439,40462,  883, 2551,24911, 1569,
  20418,13308,13710,53490,48663,29179,63029,25750,24657,17654, 9499, 3628,
   2017,65424,33797,42618,64863,32419,11107,21406, 1319,14244, 3149,44423,
  43704,24686,52014,27234,54568,34854,64308,44042,52662,63233,36869,38140,
  48343,33470,10422, 6360,39029,16607,24983,23332],
 [13201, 4708, 2279,61995, 8369,41398,10390,58725,64841,44110,11929,42544,
  60007,64471,17832,53963,58898,62283,44627,59076, 5152,52035, 6183,31442,
  52550,16129,58136,49208, 6777,11249,20044,54643,27053, 7885, 5291,40103,
  33484,32755,40173,32325,17445,32866,58059,42575,15097, 4691,10017,14927,
  21536,16875,26474,22529,61349,64096, 4114,55356,27836,10843,57321,30728,
   4214,49170,22881,  442,48548,36161,40786,31839,45579,45726,26858,54413,
  22657,32698,25144,34276,11433, 2655,20737, 6593,11888,24865,16472,47207,
  23473,28878, 5745,49203,59325,40400,30182,51044,34874,13639,54756,38022,
  60525,59566,48011,31986,15488,56653,29909,35022,61522,13469, 9006,16046,
  14149,30933,25582, 6716,51141,18820,51587,52663,52435,64675,50444,14139,
  16647,57868,53644,57569,44076,58200,19228,14021],
 [38405,63000, 1421,59190,24989, 7755, 5837,33252,51981,46570,23174, 2169,
  49394,27067,11388,57739, 1015,20887,54698, 5529,20709,62358, 6345,39971,
  56567,60156,65145, 2147,16235,62579,38488,18238,51444,38164,13288,39826,
  13512, 2257,21584,30859,20516, 1604,29051,25211,25673,57746,37265,16121,
  22412,56878,60675, 1974, 1240,20522,41954,48986,12701, 7940,31130,56689,
  42222,30301,25034, 3722,45505, 8042,17424,57182,49484,36878,15289,16415,
  10970,31436,52230, 6712,59970,20311,48439,65239,39797,33704,36465, 1123,
  28010, 2362,24919,63475,53051,19093,38715, 6541,30393,60095, 9147,58662,
  34236,30068,30895,50387,41472,63794,16636,55810,51834,63198,32258, 1243,
  32721, 5931,20302,59428,62979,42579,26417,48101,50679,60893,39423, 2160,
  35075,19895,64133,59641, 3696,34858,33416, 7031],
 [31755,55620,12866,27387, 5176,28848,42165,32627,39422, 4438,12773, 5240,
   7450,22427,32903,14808,43290,60220,51679,61205,10695,17356,33969,38420,
  29967,38909,24228,51513,32902,  217,60782,38209,34957,10707,18638,46381,
  48331, 1916,51926,15247,30433,34723,44445,11116,63751,48460,63816,44526,
  60259,17248,10176,17053,63486,23606, 2434,38647,60494, 8398,10967,35115,
  17000,60290,16248,65520,45691,56092,13067,57525,21836,16718,32796,13632,
  27873,48381, 9610,47519, 6540,41959,54129,32678,26196,46192,34958,36985,
  26995,46045,25232,55248,37263,55166,  375,34677,23479,54718,22836,16503,
  22231,43518,50445,39683,23007,43165,61473,11891,53681,39838,28461,58842,
   4935,61372,42275,18147,20309,12316,53134,37628,62744, 3668,40773,58800,
  46193,58875,10736, 7893,36259,45075,45470,51233],
 [ 2272,49275,11741,35582,34605, 5935,61361,27899,44250,62373,45840, 3510,
  49792,52649,37706,53072, 4436,27023,23481,35826,53669, 6873,50005,61894,
    316,12566,41861,11267,57667,63845,37966,43856,61489, 9611,65048,57064,
   9197,37137,29771, 9452,52658,49255,53317,15261,14832,59929, 5223, 8598,
   1410,14662,57320,29077,17370,46077,12408, 2976,10334,35162,43452,10565,
  55115,60322,65329,58848,19032,32425,11512,34053,28947,28590,26778,37421,
  54068,52013,20395,50914,16344,37293,62063,10271,  169,12733,17714,23318,
  43115,35270, 2783,  661,30981,22764,47365,10890,29347,62063,10802,39017,
  48622,22225,30389,28694,39381,45105,31448,35338,63731,15620,27376,40912,
   1149,51696,29812,28249,30504,11344,29564,12663,29119,49052,32850,23469,
